Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PORCENTAJE
    SXOR

Grammar

Rule 0     S' -> s
    print           shift and go to state 18
    exit            shift and go to state 19
    unset           shift and go to state 20
    VAR             shift and go to state 21

    linst                          shift and go to state 24
    inst                           shift and go to state 8
    asignacion                     shift and go to state 9
    iff                            shift and go to state 10
    jump                           shift and go to state 11
    printt                         shift and go to state 12
    ext                            shift and go to state 13
    uns                            shift and go to state 14
    var2                           shift and go to state 15

state 7

    (3) ltag -> tag linst .
    (4) linst -> linst . inst PCOMA
    (6) inst -> . asignacion
    (7) inst -> . iff
    (8) inst -> . jump
    (9) inst -> . printt
    (10) inst -> . ext
    (11) inst -> . uns
    (13) asignacion -> . var2 IGUAL exp
    (19) iff -> . if IZQPAR exp DERPAR goto ID
    (18) jump -> . goto ID
    (20) printt -> . print IZQPAR E DERPAR
    (21) ext -> . exit
    (12) uns -> . unset IZQPAR va DERPAR
    (14) var2 -> . VAR arr
    (15) var2 -> . VAR

    ID              reduce using rule 3 (ltag -> tag linst .)
    main            reduce using rule 3 (ltag -> tag linst .)
    $end            reduce using rule 3 (ltag -> tag linst .)
    if              shift and go to state 16
    goto            shift and go to state 17
    print           shift and go to state 18
    exit            shift and go to state 19
    unset           shift and go to state 20
    VAR             shift and go to state 21

    inst                           shift and go to state 25
    asignacion                     shift and go to state 9
    iff                            shift and go to state 10
    jump                           shift and go to state 11
    printt                         shift and go to state 12
    ext                            shift and go to state 13
    uns                            shift and go to state 14
    var2                           shift and go to state 15

state 8

    (5) linst -> inst . PCOMA

    PCOMA           shift and go to state 26


state 9

    (6) inst -> asignacion .

    PCOMA           reduce using rule 6 (inst -> asignacion .)


state 10

    (7) inst -> iff .

    PCOMA           reduce using rule 7 (inst -> iff .)


state 11

    (8) inst -> jump .

    PCOMA           reduce using rule 8 (inst -> jump .)


state 12

    (9) inst -> printt .

    PCOMA           reduce using rule 9 (inst -> printt .)


state 13

    (10) inst -> ext .

    PCOMA           reduce using rule 10 (inst -> ext .)


state 14

    (11) inst -> uns .

    PCOMA           reduce using rule 11 (inst -> uns .)


state 15

    (13) asignacion -> var2 . IGUAL exp

    IGUAL           shift and go to state 27


state 16

    (19) iff -> if . IZQPAR exp DERPAR goto ID

    IZQPAR          shift and go to state 28


state 17

    (18) jump -> goto . ID

    ID              shift and go to state 29


state 18

    (20) printt -> print . IZQPAR E DERPAR

    IZQPAR          shift and go to state 30


state 19

    (21) ext -> exit .

    PCOMA           reduce using rule 21 (ext -> exit .)


state 20

    (12) uns -> unset . IZQPAR va DERPAR

    IZQPAR          shift and go to state 31


state 21

    (14) var2 -> VAR . arr
    (15) var2 -> VAR .
    (66) arr -> . arr IZQLLAVE E DERLLAVE
    (67) arr -> . IZQLLAVE E DERLLAVE

    IGUAL           reduce using rule 15 (var2 -> VAR .)
    IZQLLAVE        shift and go to state 33

    arr                            shift and go to state 32

state 22

    (16) tag -> ID DP .

    if              reduce using rule 16 (tag -> ID DP .)
    goto            reduce using rule 16 (tag -> ID DP .)
    print           reduce using rule 16 (tag -> ID DP .)
    exit            reduce using rule 16 (tag -> ID DP .)
    unset           reduce using rule 16 (tag -> ID DP .)
    VAR             reduce using rule 16 (tag -> ID DP .)


state 23

    (17) tag -> main DP .

    if              reduce using rule 17 (tag -> main DP .)
    goto            reduce using rule 17 (tag -> main DP .)
    print           reduce using rule 17 (tag -> main DP .)
    exit            reduce using rule 17 (tag -> main DP .)
    unset           reduce using rule 17 (tag -> main DP .)
    VAR             reduce using rule 17 (tag -> main DP .)


state 24

    (2) ltag -> ltag tag linst .
    (4) linst -> linst . inst PCOMA
    (6) inst -> . asignacion
    (7) inst -> . iff
    (8) inst -> . jump
    (9) inst -> . printt
    (10) inst -> . ext
    (11) inst -> . uns
    (13) asignacion -> . var2 IGUAL exp
    (19) iff -> . if IZQPAR exp DERPAR goto ID
    (18) jump -> . goto ID
    (20) printt -> . print IZQPAR E DERPAR
    (21) ext -> . exit
    (12) uns -> . unset IZQPAR va DERPAR
    (14) var2 -> . VAR arr
    (15) var2 -> . VAR

    ID              reduce using rule 2 (ltag -> ltag tag linst .)
    main            reduce using rule 2 (ltag -> ltag tag linst .)
    $end            reduce using rule 2 (ltag -> ltag tag linst .)
    if              shift and go to state 16
    goto            shift and go to state 17
    print           shift and go to state 18
    exit            shift and go to state 19
    unset           shift and go to state 20
    VAR             shift and go to state 21

    inst                           shift and go to state 25
    asignacion                     shift and go to state 9
    iff                            shift and go to state 10
    jump                           shift and go to state 11
    printt                         shift and go to state 12
    ext                            shift and go to state 13
    uns                            shift and go to state 14
    var2                           shift and go to state 15

state 25

    (4) linst -> linst inst . PCOMA

    PCOMA           shift and go to state 34


state 26

    (5) linst -> inst PCOMA .

    if              reduce using rule 5 (linst -> inst PCOMA .)
    goto            reduce using rule 5 (linst -> inst PCOMA .)
    print           reduce using rule 5 (linst -> inst PCOMA .)
    exit            reduce using rule 5 (linst -> inst PCOMA .)
    unset           reduce using rule 5 (linst -> inst PCOMA .)
    VAR             reduce using rule 5 (linst -> inst PCOMA .)
    ID              reduce using rule 5 (linst -> inst PCOMA .)
    main            reduce using rule 5 (linst -> inst PCOMA .)
    $end            reduce using rule 5 (linst -> inst PCOMA .)


state 27

    (13) asignacion -> var2 IGUAL . exp
    (22) exp -> . expa
    (23) exp -> . expl
    (24) exp -> . expra
    (25) exp -> . expb
    (26) exp -> . casteo
    (27) exp -> . E
    (28) exp -> . calls
    (51) expa -> . E SUMA E
    (52) expa -> . E RESTA E
    (53) expa -> . E MULTI E
    (54) expa -> . abs IZQPAR E DERPAR
    (55) expa -> . E DIV E
    (35) expl -> . NOT E
    (36) expl -> . E AND E
    (37) expl -> . E OR E
    (38) expl -> . E xor E
    (39) expra -> . E DIGUAL E
    (40) expra -> . E DESIGUAL E
    (41) expra -> . E MAYORIGUAL E
    (42) expra -> . E MENORIGUAL E
    (43) expra -> . E MAYOR E
    (44) expra -> . E MENOR E
    (45) expb -> . BNOT E
    (46) expb -> . E BAND E
    (47) expb -> . E BOR E
    (48) expb -> . E BXOR E
    (49) expb -> . E BLEFT E
    (50) expb -> . E BRIGHT E
    (29) casteo -> . IZQPAR int DERPAR E
    (30) casteo -> . IZQPAR float DERPAR E
    (31) casteo -> . IZQPAR char DERPAR E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (32) calls -> . read IZQPAR DERPAR
    (33) calls -> . array IZQPAR DERPAR
    (34) calls -> . PUNTERO VAR
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    abs             shift and go to state 44
    NOT             shift and go to state 46
    BNOT            shift and go to state 47
    IZQPAR          shift and go to state 45
    RESTA           shift and go to state 43
    read            shift and go to state 52
    array           shift and go to state 53
    PUNTERO         shift and go to state 54
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    exp                            shift and go to state 35
    expa                           shift and go to state 36
    expl                           shift and go to state 37
    expra                          shift and go to state 38
    expb                           shift and go to state 39
    casteo                         shift and go to state 40
    E                              shift and go to state 41
    calls                          shift and go to state 42
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 28

    (19) iff -> if IZQPAR . exp DERPAR goto ID
    (22) exp -> . expa
    (23) exp -> . expl
    (24) exp -> . expra
    (25) exp -> . expb
    (26) exp -> . casteo
    (27) exp -> . E
    (28) exp -> . calls
    (51) expa -> . E SUMA E
    (52) expa -> . E RESTA E
    (53) expa -> . E MULTI E
    (54) expa -> . abs IZQPAR E DERPAR
    (55) expa -> . E DIV E
    (35) expl -> . NOT E
    (36) expl -> . E AND E
    (37) expl -> . E OR E
    (38) expl -> . E xor E
    (39) expra -> . E DIGUAL E
    (40) expra -> . E DESIGUAL E
    (41) expra -> . E MAYORIGUAL E
    (42) expra -> . E MENORIGUAL E
    (43) expra -> . E MAYOR E
    (44) expra -> . E MENOR E
    (45) expb -> . BNOT E
    (46) expb -> . E BAND E
    (47) expb -> . E BOR E
    (48) expb -> . E BXOR E
    (49) expb -> . E BLEFT E
    (50) expb -> . E BRIGHT E
    (29) casteo -> . IZQPAR int DERPAR E
    (30) casteo -> . IZQPAR float DERPAR E
    (31) casteo -> . IZQPAR char DERPAR E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (32) calls -> . read IZQPAR DERPAR
    (33) calls -> . array IZQPAR DERPAR
    (34) calls -> . PUNTERO VAR
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    abs             shift and go to state 44
    NOT             shift and go to state 46
    BNOT            shift and go to state 47
    IZQPAR          shift and go to state 45
    RESTA           shift and go to state 43
    read            shift and go to state 52
    array           shift and go to state 53
    PUNTERO         shift and go to state 54
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    exp                            shift and go to state 59
    expa                           shift and go to state 36
    expl                           shift and go to state 37
    expra                          shift and go to state 38
    expb                           shift and go to state 39
    casteo                         shift and go to state 40
    E                              shift and go to state 41
    calls                          shift and go to state 42
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 29

    (18) jump -> goto ID .

    PCOMA           reduce using rule 18 (jump -> goto ID .)


state 30

    (20) printt -> print IZQPAR . E DERPAR
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 60
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 31

    (12) uns -> unset IZQPAR . va DERPAR
    (64) va -> . VAR arr
    (65) va -> . VAR

    VAR             shift and go to state 55

    va                             shift and go to state 61

state 32

    (14) var2 -> VAR arr .
    (66) arr -> arr . IZQLLAVE E DERLLAVE

    IGUAL           reduce using rule 14 (var2 -> VAR arr .)
    IZQLLAVE        shift and go to state 62


state 33

    (67) arr -> IZQLLAVE . E DERLLAVE
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 63
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 34

    (4) linst -> linst inst PCOMA .

    if              reduce using rule 4 (linst -> linst inst PCOMA .)
    goto            reduce using rule 4 (linst -> linst inst PCOMA .)
    print           reduce using rule 4 (linst -> linst inst PCOMA .)
    exit            reduce using rule 4 (linst -> linst inst PCOMA .)
    unset           reduce using rule 4 (linst -> linst inst PCOMA .)
    VAR             reduce using rule 4 (linst -> linst inst PCOMA .)
    ID              reduce using rule 4 (linst -> linst inst PCOMA .)
    main            reduce using rule 4 (linst -> linst inst PCOMA .)
    $end            reduce using rule 4 (linst -> linst inst PCOMA .)


state 35

    (13) asignacion -> var2 IGUAL exp .

    PCOMA           reduce using rule 13 (asignacion -> var2 IGUAL exp .)


state 36

    (22) exp -> expa .

    PCOMA           reduce using rule 22 (exp -> expa .)
    DERPAR          reduce using rule 22 (exp -> expa .)


state 37

    (23) exp -> expl .

    PCOMA           reduce using rule 23 (exp -> expl .)
    DERPAR          reduce using rule 23 (exp -> expl .)


state 38

    (24) exp -> expra .

    PCOMA           reduce using rule 24 (exp -> expra .)
    DERPAR          reduce using rule 24 (exp -> expra .)


state 39

    (25) exp -> expb .

    PCOMA           reduce using rule 25 (exp -> expb .)
    DERPAR          reduce using rule 25 (exp -> expb .)


state 40

    (26) exp -> casteo .

    PCOMA           reduce using rule 26 (exp -> casteo .)
    DERPAR          reduce using rule 26 (exp -> casteo .)


state 41

    (27) exp -> E .
    (51) expa -> E . SUMA E
    (52) expa -> E . RESTA E
    (53) expa -> E . MULTI E
    (55) expa -> E . DIV E
    (36) expl -> E . AND E
    (37) expl -> E . OR E
    (38) expl -> E . xor E
    (39) expra -> E . DIGUAL E
    (40) expra -> E . DESIGUAL E
    (41) expra -> E . MAYORIGUAL E
    (42) expra -> E . MENORIGUAL E
    (43) expra -> E . MAYOR E
    (44) expra -> E . MENOR E
    (46) expb -> E . BAND E
    (47) expb -> E . BOR E
    (48) expb -> E . BXOR E
    (49) expb -> E . BLEFT E
    (50) expb -> E . BRIGHT E

    PCOMA           reduce using rule 27 (exp -> E .)
    DERPAR          reduce using rule 27 (exp -> E .)
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MULTI           shift and go to state 66
    DIV             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    xor             shift and go to state 70
    DIGUAL          shift and go to state 71
    DESIGUAL        shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    BAND            shift and go to state 77
    BOR             shift and go to state 78
    BXOR            shift and go to state 79
    BLEFT           shift and go to state 80
    BRIGHT          shift and go to state 81


state 42

    (28) exp -> calls .

    PCOMA           reduce using rule 28 (exp -> calls .)
    DERPAR          reduce using rule 28 (exp -> calls .)


state 43

    (60) E -> RESTA . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 82
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 44

    (54) expa -> abs . IZQPAR E DERPAR

    IZQPAR          shift and go to state 83


state 45

    (29) casteo -> IZQPAR . int DERPAR E
    (30) casteo -> IZQPAR . float DERPAR E
    (31) casteo -> IZQPAR . char DERPAR E

    int             shift and go to state 84
    float           shift and go to state 85
    char            shift and go to state 86


state 46

    (35) expl -> NOT . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 87
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 47

    (45) expb -> BNOT . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 88
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 48

    (56) E -> ent .

    SUMA            reduce using rule 56 (E -> ent .)
    RESTA           reduce using rule 56 (E -> ent .)
    MULTI           reduce using rule 56 (E -> ent .)
    DIV             reduce using rule 56 (E -> ent .)
    AND             reduce using rule 56 (E -> ent .)
    OR              reduce using rule 56 (E -> ent .)
    xor             reduce using rule 56 (E -> ent .)
    DIGUAL          reduce using rule 56 (E -> ent .)
    DESIGUAL        reduce using rule 56 (E -> ent .)
    MAYORIGUAL      reduce using rule 56 (E -> ent .)
    MENORIGUAL      reduce using rule 56 (E -> ent .)
    MAYOR           reduce using rule 56 (E -> ent .)
    MENOR           reduce using rule 56 (E -> ent .)
    BAND            reduce using rule 56 (E -> ent .)
    BOR             reduce using rule 56 (E -> ent .)
    BXOR            reduce using rule 56 (E -> ent .)
    BLEFT           reduce using rule 56 (E -> ent .)
    BRIGHT          reduce using rule 56 (E -> ent .)
    PCOMA           reduce using rule 56 (E -> ent .)
    DERPAR          reduce using rule 56 (E -> ent .)
    DERLLAVE        reduce using rule 56 (E -> ent .)


state 49

    (57) E -> dou .

    SUMA            reduce using rule 57 (E -> dou .)
    RESTA           reduce using rule 57 (E -> dou .)
    MULTI           reduce using rule 57 (E -> dou .)
    DIV             reduce using rule 57 (E -> dou .)
    AND             reduce using rule 57 (E -> dou .)
    OR              reduce using rule 57 (E -> dou .)
    xor             reduce using rule 57 (E -> dou .)
    DIGUAL          reduce using rule 57 (E -> dou .)
    DESIGUAL        reduce using rule 57 (E -> dou .)
    MAYORIGUAL      reduce using rule 57 (E -> dou .)
    MENORIGUAL      reduce using rule 57 (E -> dou .)
    MAYOR           reduce using rule 57 (E -> dou .)
    MENOR           reduce using rule 57 (E -> dou .)
    BAND            reduce using rule 57 (E -> dou .)
    BOR             reduce using rule 57 (E -> dou .)
    BXOR            reduce using rule 57 (E -> dou .)
    BLEFT           reduce using rule 57 (E -> dou .)
    BRIGHT          reduce using rule 57 (E -> dou .)
    PCOMA           reduce using rule 57 (E -> dou .)
    DERPAR          reduce using rule 57 (E -> dou .)
    DERLLAVE        reduce using rule 57 (E -> dou .)


state 50

    (58) E -> va .

    SUMA            reduce using rule 58 (E -> va .)
    RESTA           reduce using rule 58 (E -> va .)
    MULTI           reduce using rule 58 (E -> va .)
    DIV             reduce using rule 58 (E -> va .)
    AND             reduce using rule 58 (E -> va .)
    OR              reduce using rule 58 (E -> va .)
    xor             reduce using rule 58 (E -> va .)
    DIGUAL          reduce using rule 58 (E -> va .)
    DESIGUAL        reduce using rule 58 (E -> va .)
    MAYORIGUAL      reduce using rule 58 (E -> va .)
    MENORIGUAL      reduce using rule 58 (E -> va .)
    MAYOR           reduce using rule 58 (E -> va .)
    MENOR           reduce using rule 58 (E -> va .)
    BAND            reduce using rule 58 (E -> va .)
    BOR             reduce using rule 58 (E -> va .)
    BXOR            reduce using rule 58 (E -> va .)
    BLEFT           reduce using rule 58 (E -> va .)
    BRIGHT          reduce using rule 58 (E -> va .)
    PCOMA           reduce using rule 58 (E -> va .)
    DERPAR          reduce using rule 58 (E -> va .)
    DERLLAVE        reduce using rule 58 (E -> va .)


state 51

    (59) E -> str .

    SUMA            reduce using rule 59 (E -> str .)
    RESTA           reduce using rule 59 (E -> str .)
    MULTI           reduce using rule 59 (E -> str .)
    DIV             reduce using rule 59 (E -> str .)
    AND             reduce using rule 59 (E -> str .)
    OR              reduce using rule 59 (E -> str .)
    xor             reduce using rule 59 (E -> str .)
    DIGUAL          reduce using rule 59 (E -> str .)
    DESIGUAL        reduce using rule 59 (E -> str .)
    MAYORIGUAL      reduce using rule 59 (E -> str .)
    MENORIGUAL      reduce using rule 59 (E -> str .)
    MAYOR           reduce using rule 59 (E -> str .)
    MENOR           reduce using rule 59 (E -> str .)
    BAND            reduce using rule 59 (E -> str .)
    BOR             reduce using rule 59 (E -> str .)
    BXOR            reduce using rule 59 (E -> str .)
    BLEFT           reduce using rule 59 (E -> str .)
    BRIGHT          reduce using rule 59 (E -> str .)
    PCOMA           reduce using rule 59 (E -> str .)
    DERPAR          reduce using rule 59 (E -> str .)
    DERLLAVE        reduce using rule 59 (E -> str .)


state 52

    (32) calls -> read . IZQPAR DERPAR

    IZQPAR          shift and go to state 89


state 53

    (33) calls -> array . IZQPAR DERPAR

    IZQPAR          shift and go to state 90


state 54

    (34) calls -> PUNTERO . VAR

    VAR             shift and go to state 91


state 55

    (64) va -> VAR . arr
    (65) va -> VAR .
    (66) arr -> . arr IZQLLAVE E DERLLAVE
    (67) arr -> . IZQLLAVE E DERLLAVE

    SUMA            reduce using rule 65 (va -> VAR .)
    RESTA           reduce using rule 65 (va -> VAR .)
    MULTI           reduce using rule 65 (va -> VAR .)
    DIV             reduce using rule 65 (va -> VAR .)
    AND             reduce using rule 65 (va -> VAR .)
    OR              reduce using rule 65 (va -> VAR .)
    xor             reduce using rule 65 (va -> VAR .)
    DIGUAL          reduce using rule 65 (va -> VAR .)
    DESIGUAL        reduce using rule 65 (va -> VAR .)
    MAYORIGUAL      reduce using rule 65 (va -> VAR .)
